# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 8
#
# norb: 20
# nelec: (2, 2)
# nchol: 92
#
# n_eql: 4
# n_prop_steps: 40
# n_ene_blocks: 1
# n_sr_blocks: 20
# n_blocks: 20
# n_walkers: 30
# seed: 85
# walker_type: rhf
# trial: cisd
# dt: 0.005
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# afqmc propagation with ccsd trial using 240 walkers
# system relaxing and appraching the equilibrium of the Markov Chain
# step  energy  hf_orb_cr  olp_ratio  ccsd_orb_cr0  ccsd_orb_cr1  ccsd_orb_cr2  ccsd_orb_cr  orb_corr  time
    0  -2.326810  0.000000  1.000000  0.000000  -0.004180  -0.030185  -0.034365  -0.034365  3.35 
    1  -2.326741  -0.031188  0.969681  0.066174  -0.112977  0.043659  -0.003143  -0.034331  30.95 
    2  -2.326851  -0.031929  0.968281  0.067502  -0.114425  0.044479  -0.002444  -0.034373  56.40 
    3  -2.326762  -0.031976  0.968552  0.067235  -0.113332  0.043733  -0.002364  -0.034340  70.59 
    4  -2.326767  -0.033016  0.967702  0.070888  -0.120161  0.047941  -0.001332  -0.034349  85.26 
# Sampling sweeps:
# iter  energy  err  hf_orb_cr  err  olp_ratio  ccsd_orb_cr0  err  ccsd_orb_cr1  err ccsd_orb_cr2  err  ccsd_orb_cr  err tot_orb_cr  err  time
     0  -2.326897  0.000123  -0.033415    None    0.967531   0.000994  0.071272    None    -0.121018    None    0.048751    None    -0.000995    None    -0.034410  0.000069  99.29
     2  -2.326813  0.000041  -0.032945  0.000490  0.967754   0.000470  0.070027  0.001290  -0.118795  0.002248  0.047348  0.001424  -0.001420  0.000474  -0.034364  0.000023  149.76
     4  -2.326822  0.000028  -0.033307  0.000474  0.967171   0.000585  0.070915  0.000926  -0.120252  0.001619  0.048279  0.001030  -0.001059  0.000343  -0.034366  0.000015  178.85
     6  -2.326803  0.000021  -0.032897  0.000540  0.967696     None    0.069735  0.001440  -0.118188  0.001397  0.046991  0.001562  -0.001463    None    -0.034359  0.000011  208.19
     8  -2.326807  0.000020  -0.033076  0.000286  0.967474   0.000455  0.070235  0.000770  -0.119028  0.001358  0.047506  0.000862  -0.001287  0.000278  -0.034363  0.000010  236.95
    10  -2.326801  0.000017  -0.033049  0.000250  0.967508   0.000292  0.070226  0.000674  -0.119044  0.001193  0.047507  0.000759  -0.001311  0.000244  -0.034359  0.000008  266.45
    12  -2.326794  0.000015  -0.033027  0.000221  0.967536   0.000252  0.070200  0.000602  -0.119005  0.001065  0.047476  0.000676  -0.001329  0.000217  -0.034356  0.000007  295.75
    14  -2.326798  0.000014  -0.033118  0.000218  0.967356   0.000260  0.070589  0.000624  -0.119718  0.001109  0.047888  0.000695  -0.001241  0.000214  -0.034359  0.000007  325.49
    16  -2.326804  0.000014  -0.033018  0.000206  0.967413   0.000246  0.070380  0.000583  -0.119357  0.001032  0.047635  0.000646  -0.001342  0.000202  -0.034360  0.000007  354.19
    18  -2.326802  0.000013  -0.032972  0.000189  0.967420   0.000226  0.070296  0.000537  -0.119232  0.000951  0.047550  0.000595  -0.001386  0.000186  -0.034358  0.000007  383.58
# Number of outliers in post: 2 
#
# Mean: -2.32679085e+00
# Block size    # of blocks         Mean                Error
      1              158       -2.32679085e+00       1.052216e-05
      2               79       -2.32679085e+00       1.054014e-05
      5               31       -2.32679051e+00       1.100085e-05
     10               15       -2.32679024e+00       1.026447e-05
     20                7       -2.32678956e+00       8.849389e-06
     50                3       -2.32679024e+00       5.141842e-06
# Stocahstic error estimate: 1.054014e-05
#
#
# Mean: -3.29133530e-02
# Block size    # of blocks         Mean                Error
      1              158       -3.29133530e-02       1.815643e-04
      2               79       -3.29133530e-02       1.804299e-04
      5               31       -3.29226523e-02       1.815871e-04
     10               15       -3.29122614e-02       1.917048e-04
     20                7       -3.29284733e-02       2.174500e-04
     50                3       -3.29122614e-02       1.713592e-04
# Stocahstic error estimate: 1.815643e-04
#
#
# Mean: 9.67494192e-01
# Block size    # of blocks         Mean                Error
      1              158       9.67494192e-01       2.235956e-04
      2               79       9.67494192e-01       2.149364e-04
      5               31       9.67470615e-01       2.149383e-04
     10               15       9.67468410e-01       2.256133e-04
     20                7       9.67484199e-01       2.579882e-04
     50                3       9.67468410e-01       1.628807e-04
# Stocahstic error estimate: 2.235956e-04
#
#
# Mean: 7.01096647e-02
# Block size    # of blocks         Mean                Error
      1              158       7.01096647e-02       5.181265e-04
      2               79       7.01096647e-02       5.065227e-04
      5               31       7.01449546e-02       4.987559e-04
     10               15       7.01397212e-02       5.169376e-04
     20                7       7.01558898e-02       5.901916e-04
     50                3       7.01397212e-02       4.803942e-04
# Stocahstic error estimate: 5.181265e-04
#
#
# Mean: -1.18914934e-01
# Block size    # of blocks         Mean                Error
      1              158       -1.18914934e-01       9.190934e-04
      2               79       -1.18914934e-01       8.917846e-04
      5               31       -1.18978665e-01       8.846825e-04
     10               15       -1.18965968e-01       8.996474e-04
     20                7       -1.18984032e-01       1.031703e-03
     50                3       -1.18965968e-01       8.493432e-04
# Stocahstic error estimate: 9.190934e-04
#
#
# Mean: 4.73658040e-02
# Block size    # of blocks         Mean                Error
      1              158       4.73658040e-02       5.746263e-04
      2               79       4.73658040e-02       5.579214e-04
      5               31       4.74043468e-02       5.560239e-04
     10               15       4.73866251e-02       5.625075e-04
     20                7       4.74045196e-02       6.454874e-04
     50                3       4.73866251e-02       5.002679e-04
# Stocahstic error estimate: 5.746263e-04
#
#
# Mean: -1.43946481e-03
# Block size    # of blocks         Mean                Error
      1              158       -1.43946481e-03       1.786181e-04
      2               79       -1.43946481e-03       1.777767e-04
      5               31       -1.42936317e-03       1.779091e-04
     10               15       -1.43962140e-03       1.878590e-04
     20                7       -1.42362253e-03       2.135657e-04
     50                3       -1.43962140e-03       1.693100e-04
# Stocahstic error estimate: 1.786181e-04
#
#
# Mean: -3.43528176e-02
# Block size    # of blocks         Mean                Error
      1              158       -3.43528176e-02       5.192896e-06
      2               79       -3.43528176e-02       5.148197e-06
      5               31       -3.43520152e-02       5.013399e-06
     10               15       -3.43518827e-02       5.015365e-06
     20                7       -3.43520956e-02       4.803083e-06
     50                3       -3.43518827e-02       2.288231e-06
# Stocahstic error estimate: 5.192896e-06
#
Final Results:
lno-ccsd-afqmc energy: -2.326791 +/- 0.000011
lno-ccsd-afqmc hf_orb_cr: -0.032913 +/- 0.000182
lno-ccsd-afqmc olp_ratio: 0.967494 +/- 0.000224
lno-ccsd-afqmc ccsd_orb_cr0: 0.070110 +/- 0.000518
lno-ccsd-afqmc ccsd_orb_cr1: -0.118915 +/- 0.000919
lno-ccsd-afqmc ccsd_orb_cr2: 0.047366 +/- 0.000575
