# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 8
#
# norb: 20
# nelec: (2, 2)
# nchol: 92
#
# n_eql: 4
# n_prop_steps: 40
# n_ene_blocks: 1
# n_sr_blocks: 20
# n_blocks: 20
# n_walkers: 30
# seed: 148
# walker_type: rhf
# trial: cisd
# dt: 0.005
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# afqmc propagation with ccsd trial using 240 walkers
# system relaxing and appraching the equilibrium of the Markov Chain
# step  energy  hf_orb_cr  olp_ratio  ccsd_orb_cr0  ccsd_orb_cr1  ccsd_orb_cr2  ccsd_orb_cr  orb_corr  time
    0  -2.326810  0.000000  1.000000  0.000000  -0.004067  -0.031065  -0.035131  -0.035131  3.87 
    1  -2.326731  -0.031082  0.970406  0.064428  -0.108988  0.040546  -0.004014  -0.035096  31.34 
    2  -2.326855  -0.034266  0.966639  0.074266  -0.125886  0.050727  -0.000893  -0.035159  56.90 
    3  -2.326868  -0.034175  0.966813  0.073697  -0.124841  0.050158  -0.000986  -0.035161  71.73 
    4  -2.326785  -0.033870  0.967427  0.071767  -0.121533  0.048512  -0.001254  -0.035124  86.44 
# Sampling sweeps:
# iter  energy  err  hf_orb_cr  err  olp_ratio  ccsd_orb_cr0  err  ccsd_orb_cr1  err ccsd_orb_cr2  err  ccsd_orb_cr  err tot_orb_cr  err  time
     0  -2.326747  0.000031  -0.033699  0.000769  0.967964   0.001255  0.071040  0.002653  -0.120266  0.004738  0.047817  0.002827  -0.001410  0.000757  -0.035109    None    101.25
     2  -2.326807  0.000041  -0.033587  0.000427  0.967766   0.000573  0.071129  0.001359  -0.120392  0.002491  0.047715  0.001524  -0.001548  0.000416  -0.035135  0.000024  151.12
     4  -2.326809  0.000025  -0.033968  0.000366  0.967298   0.000461  0.072141  0.001112  -0.121988  0.001982  0.048679  0.001222  -0.001169  0.000358  -0.035137  0.000014  180.06
     6  -2.326809  0.000019  -0.033925  0.000301  0.967237   0.000373  0.072126  0.000895  -0.121939  0.001595  0.048602  0.000990  -0.001210  0.000295  -0.035135  0.000012  209.07
     8  -2.326806  0.000016  -0.033801  0.000252  0.967445   0.000304  0.071735  0.000731  -0.121260  0.001301  0.048191  0.000811  -0.001334  0.000247  -0.035134  0.000010  239.04
    10  -2.326805  0.000014  -0.033789  0.000248  0.967428   0.000280  0.071726  0.000677  -0.121251  0.001202  0.048180  0.000762  -0.001345  0.000244  -0.035133  0.000009  268.08
    12  -2.326808  0.000012  -0.033789  0.000225  0.967349   0.000258  0.071843  0.000614  -0.121467  0.001088  0.048278  0.000688  -0.001346  0.000221  -0.035135  0.000007  297.14
    14  -2.326809  0.000011  -0.033818  0.000211  0.967312   0.000239  0.071874  0.000566  -0.121488  0.000998  0.048298  0.000632  -0.001316  0.000207  -0.035134  0.000007  326.21
    16  -2.326803  0.000010  -0.033757  0.000192  0.967421   0.000220  0.071668  0.000517  -0.121127  0.000912  0.048085  0.000577  -0.001374  0.000189  -0.035131  0.000006  355.25
    18  -2.326802  0.000010  -0.033766  0.000186  0.967449   0.000210  0.071728  0.000503  -0.121236  0.000886  0.048143  0.000560  -0.001365  0.000182  -0.035131  0.000006  384.56
# Number of outliers in post: 0 
#
# Mean: -2.32679725e+00
# Block size    # of blocks         Mean                Error
      1              160       -2.32679725e+00       9.740478e-06
      2               80       -2.32679725e+00       9.509042e-06
      5               32       -2.32679725e+00       9.368851e-06
     10               16       -2.32679725e+00       1.095267e-05
     20                8       -2.32679725e+00       1.049234e-05
     50                3       -2.32680319e+00       4.695312e-06
# Stocahstic error estimate: 9.740478e-06
#
#
# Mean: -3.37406837e-02
# Block size    # of blocks         Mean                Error
      1              160       -3.37406837e-02       1.791591e-04
      2               80       -3.37406837e-02       1.761714e-04
      5               32       -3.37406837e-02       1.396407e-04
     10               16       -3.37406837e-02       1.156051e-04
     20                8       -3.37406837e-02       1.198045e-04
     50                3       -3.37820617e-02       1.699821e-04
# Stocahstic error estimate: 1.791591e-04
#
#
# Mean: 9.67461442e-01
# Block size    # of blocks         Mean                Error
      1              160       9.67461442e-01       2.032215e-04
      2               80       9.67461442e-01       1.892350e-04
      5               32       9.67461442e-01       1.734827e-04
     10               16       9.67461442e-01       1.607678e-04
     20                8       9.67461442e-01       1.856334e-04
     50                3       9.67434031e-01       1.931675e-04
# Stocahstic error estimate: 2.032215e-04
#
#
# Mean: 7.16963545e-02
# Block size    # of blocks         Mean                Error
      1              160       7.16963545e-02       4.862437e-04
      2               80       7.16963545e-02       4.610606e-04
      5               32       7.16963545e-02       3.800227e-04
     10               16       7.16963545e-02       3.160331e-04
     20                8       7.16963545e-02       3.076475e-04
     50                3       7.17471055e-02       4.378842e-04
# Stocahstic error estimate: 4.862437e-04
#
#
# Mean: -1.21199964e-01
# Block size    # of blocks         Mean                Error
      1              160       -1.21199964e-01       8.570922e-04
      2               80       -1.21199964e-01       8.062880e-04
      5               32       -1.21199964e-01       6.576659e-04
     10               16       -1.21199964e-01       5.352598e-04
     20                8       -1.21199964e-01       4.928129e-04
     50                3       -1.21264206e-01       7.649305e-04
# Stocahstic error estimate: 8.570922e-04
#
#
# Mean: 4.81152586e-02
# Block size    # of blocks         Mean                Error
      1              160       4.81152586e-02       5.413355e-04
      2               80       4.81152586e-02       5.114207e-04
      5               32       4.81152586e-02       4.107778e-04
     10               16       4.81152586e-02       3.280125e-04
     20                8       4.81152586e-02       2.949616e-04
     50                3       4.81671794e-02       4.964806e-04
# Stocahstic error estimate: 5.413355e-04
#
#
# Mean: -1.38835089e-03
# Block size    # of blocks         Mean                Error
      1              160       -1.38835089e-03       1.758558e-04
      2               80       -1.38835089e-03       1.732260e-04
      5               32       -1.38835089e-03       1.378166e-04
     10               16       -1.38835089e-03       1.124588e-04
     20                8       -1.38835089e-03       1.166295e-04
     50                3       -1.34992067e-03       1.693665e-04
# Stocahstic error estimate: 1.758558e-04
#
#
# Mean: -3.51290347e-02
# Block size    # of blocks         Mean                Error
      1              160       -3.51290347e-02       5.460588e-06
      2               80       -3.51290347e-02       5.552684e-06
      5               32       -3.51290347e-02       5.278187e-06
     10               16       -3.51290347e-02       5.809134e-06
     20                8       -3.51290347e-02       5.114277e-06
     50                3       -3.51319825e-02       2.699543e-06
# Stocahstic error estimate: 5.552684e-06
#
Final Results:
lno-ccsd-afqmc energy: -2.326797 +/- 0.000010
lno-ccsd-afqmc hf_orb_cr: -0.033741 +/- 0.000179
lno-ccsd-afqmc olp_ratio: 0.967461 +/- 0.000203
lno-ccsd-afqmc ccsd_orb_cr0: 0.071696 +/- 0.000486
lno-ccsd-afqmc ccsd_orb_cr1: -0.121200 +/- 0.000857
lno-ccsd-afqmc ccsd_orb_cr2: 0.048115 +/- 0.000541
lno-ccsd-afqmc ccsd_orb_cr: -0.001388 +/- 0.000176
