# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 6
# nelec: (3, 3)
# nchol: 54
#
# n_eql: 4
# n_prop_steps: 50
# n_ene_blocks: 1
# n_sr_blocks: 20
# n_blocks: 40
# n_walkers: 50
# seed: 231
# walker_type: rhf
# trial: cisd
# dt: 0.005
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# afqmc propagation with ccsd trial using 250 walkers
# system relaxing and appraching the equilibrium of the Markov Chain
# step  energy  hf_orb_cr  olp_ratio  ccsd_orb_cr0  ccsd_orb_cr1  ccsd_orb_cr2  ccsd_orb_cr  orb_corr  time
    0  -3.261015  0.000000  1.000000  0.000000  -0.001728  -0.032677  -0.034405  -0.034405  5.16 
    1  -3.260605  -0.025389  0.927973  0.193306  -0.355058  0.152863  -0.008890  -0.034278  32.99 
    2  -3.261569  -0.030971  0.905024  0.244767  -0.449759  0.201458  -0.003534  -0.034505  57.60 
    3  -3.261271  -0.029728  0.910086  0.239600  -0.440491  0.196123  -0.004768  -0.034496  62.01 
    4  -3.261083  -0.032356  0.907043  0.259127  -0.475993  0.214727  -0.002138  -0.034494  66.41 
# Sampling sweeps:
# iter  energy  err  hf_orb_cr  err  olp_ratio  ccsd_orb_cr0  err  ccsd_orb_cr1  err ccsd_orb_cr2  err  ccsd_orb_cr  err tot_orb_cr  err  time
     0  -3.261814    None    -0.028695  0.002453  0.905476     None    0.227971  0.021871  -0.418946  0.040182  0.185169  0.020580  -0.005806  0.002295  -0.034501  0.000203  70.93
     4  -3.261392  0.000207  -0.031057  0.000981  0.906727   0.002106  0.247467  0.008485  -0.454853  0.015684  0.203901  0.008063  -0.003486  0.000883  -0.034543  0.000107  127.49
     8  -3.261352    None    -0.031275  0.000717  0.905755   0.001433  0.251120  0.006044  -0.461784  0.011079  0.207431  0.005715  -0.003234  0.000692  -0.034509    None    145.63
    12  -3.261363  0.000081  -0.030799  0.000562  0.905638   0.001141  0.247638  0.004851  -0.455456  0.008923  0.204113  0.004598  -0.003705  0.000538  -0.034504  0.000041  163.89
    16  -3.261456  0.000077  -0.030939  0.000489  0.905661   0.000891  0.249109  0.004192  -0.458178  0.007705  0.205453  0.003967  -0.003616  0.000467  -0.034555  0.000041  181.96
    20  -3.261459  0.000074  -0.031025  0.000453  0.906030   0.000852  0.249512  0.003824  -0.458861  0.007022  0.205817  0.003621  -0.003532  0.000435  -0.034557  0.000036  200.05
    24  -3.261477  0.000075  -0.030883  0.000401  0.906408   0.000801  0.248472  0.003383  -0.456954  0.006214  0.204805  0.003200  -0.003677  0.000382  -0.034560  0.000035  218.19
    28  -3.261449  0.000066  -0.031184  0.000374  0.906064   0.000755  0.250621  0.003147  -0.460874  0.005782  0.206886  0.002983  -0.003367  0.000359  -0.034552  0.000031  236.47
    32  -3.261457  0.000061  -0.031141  0.000340  0.906144   0.000704  0.250150  0.002899  -0.460011  0.005332  0.206448  0.002750  -0.003413  0.000327  -0.034554  0.000028  254.85
    36  -3.261416  0.000056  -0.031022  0.000316  0.906801   0.000904  0.248827  0.002698  -0.457573  0.004961  0.205229  0.002557  -0.003517  0.000304  -0.034539  0.000026  273.24
# Number of outliers in post: 0 
#
# Mean: -3.26145318e+00
# Block size    # of blocks         Mean                Error
      1              200       -3.26145318e+00       5.221658e-05
      2              100       -3.26145318e+00       5.651610e-05
      5               40       -3.26145318e+00       5.462895e-05
     10               20       -3.26145318e+00       6.804469e-05
     20               10       -3.26145318e+00       6.338101e-05
     50                4       -3.26145318e+00       4.978029e-05
# Stocahstic error estimate: 5.651610e-05
#
#
# Mean: -3.12007906e-02
# Block size    # of blocks         Mean                Error
      1              200       -3.12007906e-02       2.904169e-04
      2              100       -3.12007906e-02       3.099009e-04
      5               40       -3.12007906e-02       2.932174e-04
     10               20       -3.12007906e-02       3.057305e-04
     20               10       -3.12007906e-02       3.497619e-04
     50                4       -3.12007906e-02       2.376184e-04
# Stocahstic error estimate: 3.099009e-04
#
#
# Mean: 9.06401088e-01
# Block size    # of blocks         Mean                Error
      1              200       9.06401088e-01       6.164975e-04
      2              100       9.06401088e-01       6.610447e-04
      5               40       9.06401088e-01       7.481240e-04
     10               20       9.06401088e-01       7.905845e-04
     20               10       9.06401088e-01       8.806280e-04
     50                4       9.06401088e-01       6.713292e-04
# Stocahstic error estimate: 8.806280e-04
#
#
# Mean: 2.50414028e-01
# Block size    # of blocks         Mean                Error
      1              200       2.50414028e-01       2.494519e-03
      2              100       2.50414028e-01       2.658427e-03
      5               40       2.50414028e-01       2.696363e-03
     10               20       2.50414028e-01       2.824300e-03
     20               10       2.50414028e-01       3.249484e-03
     50                4       2.50414028e-01       2.131947e-03
# Stocahstic error estimate: 2.696363e-03
#
#
# Mean: -4.60487534e-01
# Block size    # of blocks         Mean                Error
      1              200       -4.60487534e-01       4.586633e-03
      2              100       -4.60487534e-01       4.889316e-03
      5               40       -4.60487534e-01       4.977656e-03
     10               20       -4.60487534e-01       5.207819e-03
     20               10       -4.60487534e-01       5.990419e-03
     50                4       -4.60487534e-01       3.936445e-03
# Stocahstic error estimate: 4.977656e-03
#
#
# Mean: 2.06715490e-01
# Block size    # of blocks         Mean                Error
      1              200       2.06715490e-01       2.359625e-03
      2              100       2.06715490e-01       2.518348e-03
      5               40       2.06715490e-01       2.553690e-03
     10               20       2.06715490e-01       2.662433e-03
     20               10       2.06715490e-01       3.058559e-03
     50                4       2.06715490e-01       2.040550e-03
# Stocahstic error estimate: 2.553690e-03
#
#
# Mean: -3.35801631e-03
# Block size    # of blocks         Mean                Error
      1              200       -3.35801631e-03       2.773656e-04
      2              100       -3.35801631e-03       2.970143e-04
      5               40       -3.35801631e-03       2.803400e-04
     10               20       -3.35801631e-03       2.892528e-04
     20               10       -3.35801631e-03       3.308233e-04
     50                4       -3.35801631e-03       2.431943e-04
# Stocahstic error estimate: 2.970143e-04
#
#
# Mean: -3.45588069e-02
# Block size    # of blocks         Mean                Error
      1              200       -3.45588069e-02       2.448801e-05
      2              100       -3.45588069e-02       2.599478e-05
      5               40       -3.45588069e-02       2.543406e-05
     10               20       -3.45588069e-02       3.043035e-05
     20               10       -3.45588069e-02       3.240414e-05
     50                4       -3.45588069e-02       2.230494e-05
# Stocahstic error estimate: 2.599478e-05
#
Final Results:
lno-ccsd-afqmc energy: -3.261453 +/- 0.000057
lno-ccsd-afqmc hf_orb_cr: -0.031201 +/- 0.000310
lno-ccsd-afqmc olp_ratio: 0.906401 +/- 0.000881
lno-ccsd-afqmc ccsd_orb_cr0: 0.250414 +/- 0.002696
lno-ccsd-afqmc ccsd_orb_cr1: -0.460488 +/- 0.004978
lno-ccsd-afqmc ccsd_orb_cr2: 0.206715 +/- 0.002554
