# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 4
# nelec: (2, 2)
# nchol: 54
#
# n_eql: 4
# n_prop_steps: 50
# n_ene_blocks: 1
# n_sr_blocks: 20
# n_blocks: 40
# n_walkers: 40
# seed: 231
# walker_type: rhf
# trial: cisd
# dt: 0.005
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# afqmc propagation with ccsd trial using 200 walkers
# system relaxing and appraching the equilibrium of the Markov Chain
# step  energy  hf_orb_cr  olp_ratio  ccsd_orb_cr0  ccsd_orb_cr1  ccsd_orb_cr2  ccsd_orb_cr  orb_corr  time
    0  -3.221169  0.000000  1.000000  0.000000  -0.000274  -0.033593  -0.033866  -0.033866  4.98 
    1  -3.221039  -0.028921  0.947580  0.116858  -0.198232  0.076586  -0.004788  -0.033709  28.04 
    2  -3.221109  -0.032227  0.940877  0.130856  -0.221894  0.089578  -0.001460  -0.033687  48.29 
    3  -3.221068  -0.031780  0.939827  0.131748  -0.223637  0.090038  -0.001852  -0.033632  50.68 
    4  -3.221133  -0.032428  0.935583  0.136039  -0.231413  0.094172  -0.001203  -0.033630  53.09 
# Sampling sweeps:
# iter  energy  err  hf_orb_cr  err  olp_ratio  ccsd_orb_cr0  err  ccsd_orb_cr1  err ccsd_orb_cr2  err  ccsd_orb_cr  err tot_orb_cr  err  time
     0  -3.221285    None    -0.032554    None    0.935386     None    0.135480    None    -0.230500    None    0.093888    None    -0.001132    None    -0.033686  0.000107  55.52
     4  -3.221238  0.000087  -0.030996  0.000828  0.937830   0.001504  0.127742  0.003564  -0.217141  0.006093  0.086673  0.003339  -0.002726  0.000818  -0.033722  0.000032  99.33
     8  -3.221288  0.000074  -0.031829  0.000661  0.937790   0.001091  0.130859  0.002838  -0.222329  0.004830  0.089550  0.002626  -0.001920  0.000650  -0.033749  0.000034  108.86
    12  -3.221231  0.000055  -0.031518  0.000531  0.937843   0.000907  0.129911  0.002314  -0.220764  0.003944  0.088655  0.002141  -0.002198  0.000524  -0.033716  0.000025  118.33
    16  -3.221194  0.000046  -0.031031  0.000492  0.938256   0.000785  0.127690  0.002145  -0.216970  0.003655  0.086607  0.001985  -0.002673  0.000486  -0.033704  0.000020  127.85
    20  -3.221190  0.000039  -0.031115  0.000455  0.938495   0.000728  0.128006  0.001995  -0.217495  0.003402  0.086901  0.001848  -0.002588  0.000451  -0.033704  0.000018  137.21
    24  -3.221165  0.000034  -0.031389  0.000442  0.938331   0.000684  0.129246  0.001963  -0.219618  0.003351  0.088063  0.001818  -0.002309  0.000439  -0.033698  0.000015  146.57
    28  -3.221148  0.000030  -0.031420  0.000418  0.938443   0.000644  0.129368  0.001853  -0.219836  0.003162  0.088193  0.001716  -0.002276  0.000415  -0.033696  0.000014  156.14
    32  -3.221150  0.000027  -0.031607  0.000391  0.938222   0.000600  0.130109  0.001729  -0.221071  0.002948  0.088875  0.001600  -0.002088  0.000389  -0.033695  0.000013  165.66
    36  -3.221148  0.000025  -0.031600  0.000366  0.938316   0.000547  0.129946  0.001604  -0.220773  0.002734  0.088735  0.001486  -0.002093  0.000364  -0.033693  0.000012  175.24
# Number of outliers in post: 1 
#
# Mean: -3.22114591e+00
# Block size    # of blocks         Mean                Error
      1              199       -3.22114591e+00       2.153156e-05
      2               99       -3.22114588e+00       2.289244e-05
      5               39       -3.22114560e+00       2.389508e-05
     10               19       -3.22114326e+00       2.380870e-05
     20                9       -3.22113440e+00       2.983653e-05
     50                3       -3.22114067e+00       5.505105e-05
# Stocahstic error estimate: 2.389508e-05
#
#
# Mean: -3.16704795e-02
# Block size    # of blocks         Mean                Error
      1              199       -3.16704795e-02       3.568947e-04
      2               99       -3.16697683e-02       3.692244e-04
      5               39       -3.16575933e-02       3.294936e-04
     10               19       -3.15790709e-02       4.014672e-04
     20                9       -3.15545624e-02       2.877547e-04
     50                3       -3.16234619e-02       8.667340e-04
# Stocahstic error estimate: 3.692244e-04
#
#
# Mean: 9.38166887e-01
# Block size    # of blocks         Mean                Error
      1              199       9.38166887e-01       5.325971e-04
      2               99       9.38179230e-01       5.580978e-04
      5               39       9.38212651e-01       4.355499e-04
     10               19       9.38336437e-01       4.564153e-04
     20                9       9.38310967e-01       5.179480e-04
     50                3       9.38194905e-01       6.032851e-04
# Stocahstic error estimate: 5.580978e-04
#
#
# Mean: 1.30270218e-01
# Block size    # of blocks         Mean                Error
      1              199       1.30270218e-01       1.570913e-03
      2               99       1.30240026e-01       1.629828e-03
      5               39       1.30167901e-01       1.469778e-03
     10               19       1.29845606e-01       1.765470e-03
     20                9       1.29810429e-01       1.331825e-03
     50                3       1.30344322e-01       3.822989e-03
# Stocahstic error estimate: 1.629828e-03
#
#
# Mean: -2.21332078e-01
# Block size    # of blocks         Mean                Error
      1              199       -2.21332078e-01       2.678397e-03
      2               99       -2.21277950e-01       2.779176e-03
      5               39       -2.21154169e-01       2.509524e-03
     10               19       -2.20607282e-01       3.004679e-03
     20                9       -2.20549285e-01       2.296958e-03
     50                3       -2.21503796e-01       6.520782e-03
# Stocahstic error estimate: 2.779176e-03
#
#
# Mean: 8.90426142e-02
# Block size    # of blocks         Mean                Error
      1              199       8.90426142e-02       1.455055e-03
      2               99       8.90173470e-02       1.510299e-03
      5               39       8.89523282e-02       1.359651e-03
     10               19       8.86500815e-02       1.631888e-03
     20                9       8.86050030e-02       1.242782e-03
     50                3       8.90926412e-02       3.558490e-03
# Stocahstic error estimate: 1.510299e-03
#
#
# Mean: -2.01924637e-03
# Block size    # of blocks         Mean                Error
      1              199       -2.01924637e-03       3.558534e-04
      2               99       -2.02057645e-03       3.676995e-04
      5               39       -2.03394043e-03       3.259410e-04
     10               19       -2.11159436e-03       3.984800e-04
     20                9       -2.13385352e-03       2.852623e-04
     50                3       -2.06683336e-03       8.609316e-04
# Stocahstic error estimate: 3.676995e-04
#
#
# Mean: -3.36897259e-02
# Block size    # of blocks         Mean                Error
      1              199       -3.36897259e-02       9.848736e-06
      2               99       -3.36903448e-02       1.045596e-05
      5               39       -3.36915338e-02       9.562163e-06
     10               19       -3.36906653e-02       9.431186e-06
     20                9       -3.36884159e-02       1.038712e-05
     50                3       -3.36902953e-02       1.547976e-05
# Stocahstic error estimate: 1.045596e-05
#
Final Results:
lno-ccsd-afqmc energy: -3.221146 +/- 0.000024
lno-ccsd-afqmc hf_orb_cr: -0.031670 +/- 0.000369
lno-ccsd-afqmc olp_ratio: 0.938167 +/- 0.000558
lno-ccsd-afqmc ccsd_orb_cr0: 0.130270 +/- 0.001630
lno-ccsd-afqmc ccsd_orb_cr1: -0.221332 +/- 0.002779
lno-ccsd-afqmc ccsd_orb_cr2: 0.089043 +/- 0.001510
