# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 5
# nelec: (2, 2)
# nchol: 54
#
# n_eql: 4
# n_prop_steps: 50
# n_ene_blocks: 1
# n_sr_blocks: 20
# n_blocks: 40
# n_walkers: 40
# seed: 29
# walker_type: rhf
# trial: cisd
# dt: 0.005
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# afqmc propagation with ccsd trial using 200 walkers
# system relaxing and appraching the equilibrium of the Markov Chain
# step  energy  hf_orb_cr  olp_ratio  ccsd_orb_cr0  ccsd_orb_cr1  ccsd_orb_cr2  ccsd_orb_cr  orb_corr  time
    0  -3.200666  0.000000  1.000000  0.000000  0.000246  -0.027882  -0.027636  -0.027636  4.73 
    1  -3.200739  -0.024780  0.973429  0.080489  -0.125999  0.042660  -0.002850  -0.027630  26.91 
    2  -3.200779  -0.024188  0.973179  0.078552  -0.122975  0.040943  -0.003479  -0.027667  46.94 
    3  -3.200790  -0.029175  0.970807  0.096737  -0.151663  0.056240  0.001314  -0.027861  49.76 
    4  -3.200741  -0.027484  0.970779  0.090178  -0.141200  0.050798  -0.000224  -0.027708  52.60 
# Sampling sweeps:
# iter  energy  err  hf_orb_cr  err  olp_ratio  ccsd_orb_cr0  err  ccsd_orb_cr1  err ccsd_orb_cr2  err  ccsd_orb_cr  err tot_orb_cr  err  time
     0  -3.200781    None    -0.027164  0.001403  0.971345   0.001006  0.088659  0.005254  -0.138872  0.008259  0.049708  0.004307  -0.000505  0.001332  -0.027669    None    55.46
     4  -3.200773  0.000019  -0.026481  0.000762  0.971616   0.000591  0.086509  0.002807  -0.135544  0.004443  0.047755  0.002371  -0.001280  0.000739  -0.027761  0.000047  98.66
     8  -3.200766  0.000012  -0.026085  0.000527  0.971728   0.000433  0.085050  0.001912  -0.133209  0.003023  0.046502  0.001624  -0.001657  0.000515  -0.027742  0.000030  109.87
    12  -3.200756  0.000010  -0.026158  0.000458  0.971765   0.000382  0.085495  0.001628  -0.133920  0.002570  0.046851  0.001388  -0.001574  0.000448  -0.027733  0.000023  121.16
    16  -3.200756  0.000009  -0.026249  0.000413  0.971704   0.000343  0.085807  0.001471  -0.134406  0.002321  0.047115  0.001252  -0.001484  0.000404  -0.027733  0.000019  132.41
    20  -3.200764  0.000011  -0.026479  0.000381  0.971579   0.000316  0.086687  0.001360  -0.135788  0.002144  0.047834  0.001155  -0.001267  0.000372  -0.027746  0.000018  143.64
    24  -3.200763  0.000009  -0.026390  0.000354  0.971642   0.000294  0.086352  0.001269  -0.135257  0.002002  0.047560  0.001078  -0.001345  0.000347  -0.027735  0.000016  154.99
    28  -3.200760  0.000008  -0.026466  0.000319  0.971600   0.000263  0.086656  0.001146  -0.135737  0.001809  0.047814  0.000974  -0.001266  0.000313  -0.027732  0.000014  166.22
    32  -3.200759  0.000007  -0.026457  0.000293  0.971608   0.000244  0.086610  0.001051  -0.135661  0.001658  0.047775  0.000893  -0.001276  0.000287  -0.027733  0.000013  177.47
    36  -3.200757  0.000007  -0.026413  0.000272  0.971660   0.000229  0.086437  0.000976  -0.135385  0.001541  0.047627  0.000830  -0.001320  0.000267  -0.027733  0.000012  188.77
# Number of outliers in post: 1 
#
# Mean: -3.20075377e+00
# Block size    # of blocks         Mean                Error
      1              199       -3.20075377e+00       4.858846e-06
      2               99       -3.20075389e+00       4.993385e-06
      5               39       -3.20075407e+00       5.157237e-06
     10               19       -3.20075429e+00       4.568709e-06
     20                9       -3.20075494e+00       4.147722e-06
     50                3       -3.20075635e+00       7.420942e-06
# Stocahstic error estimate: 4.993385e-06
#
#
# Mean: -2.63045475e-02
# Block size    # of blocks         Mean                Error
      1              199       -2.63045475e-02       2.578611e-04
      2               99       -2.62869784e-02       2.510256e-04
      5               39       -2.63066616e-02       2.125457e-04
     10               19       -2.63354716e-02       2.577983e-04
     20                9       -2.63566976e-02       2.726644e-04
     50                3       -2.63527886e-02       1.913475e-04
# Stocahstic error estimate: 2.578611e-04
#
#
# Mean: 9.71698878e-01
# Block size    # of blocks         Mean                Error
      1              199       9.71698878e-01       2.165714e-04
      2               99       9.71714170e-01       2.137769e-04
      5               39       9.71694629e-01       1.829178e-04
     10               19       9.71683495e-01       1.974655e-04
     20                9       9.71685068e-01       2.206616e-04
     50                3       9.71656541e-01       1.001753e-04
# Stocahstic error estimate: 2.165714e-04
#
#
# Mean: 8.60359974e-02
# Block size    # of blocks         Mean                Error
      1              199       8.60359974e-02       9.227653e-04
      2               99       8.59709319e-02       8.991271e-04
      5               39       8.60469894e-02       7.669171e-04
     10               19       8.61412092e-02       9.355787e-04
     20                9       8.62239289e-02       1.018052e-03
     50                3       8.62256225e-02       8.048423e-04
# Stocahstic error estimate: 9.227653e-04
#
#
# Mean: -1.34755295e-01
# Block size    # of blocks         Mean                Error
      1              199       -1.34755295e-01       1.456348e-03
      2               99       -1.34652638e-01       1.419525e-03
      5               39       -1.34772207e-01       1.213653e-03
     10               19       -1.34920033e-01       1.480786e-03
     20                9       -1.35051143e-01       1.614557e-03
     50                3       -1.35057731e-01       1.271573e-03
# Stocahstic error estimate: 1.456348e-03
#
#
# Mean: 4.72977650e-02
# Block size    # of blocks         Mean                Error
      1              199       4.72977650e-02       7.856729e-04
      2               99       4.72419462e-02       7.674781e-04
      5               39       4.73045819e-02       6.583306e-04
     10               19       4.73872246e-02       8.027354e-04
     20                9       4.74535940e-02       8.647257e-04
     50                3       4.74553677e-02       6.626964e-04
# Stocahstic error estimate: 7.856729e-04
#
#
# Mean: -1.42153326e-03
# Block size    # of blocks         Mean                Error
      1              199       -1.42153326e-03       2.533398e-04
      2               99       -1.43975990e-03       2.480145e-04
      5               39       -1.42063591e-03       2.126126e-04
     10               19       -1.39159931e-03       2.582252e-04
     20                9       -1.37362034e-03       2.684439e-04
     50                3       -1.37674164e-03       1.959706e-04
# Stocahstic error estimate: 2.533398e-04
#
#
# Mean: -2.77260808e-02
# Block size    # of blocks         Mean                Error
      1              199       -2.77260808e-02       1.118113e-05
      2               99       -2.77267384e-02       1.094195e-05
      5               39       -2.77272976e-02       8.645496e-06
     10               19       -2.77270710e-02       9.411338e-06
     20                9       -2.77303180e-02       1.009879e-05
     50                3       -2.77295303e-02       1.027167e-05
# Stocahstic error estimate: 1.118113e-05
#
Final Results:
lno-ccsd-afqmc energy: -3.200754 +/- 0.000005
lno-ccsd-afqmc hf_orb_cr: -0.026305 +/- 0.000258
lno-ccsd-afqmc olp_ratio: 0.971699 +/- 0.000217
lno-ccsd-afqmc ccsd_orb_cr0: 0.086036 +/- 0.000923
lno-ccsd-afqmc ccsd_orb_cr1: -0.134755 +/- 0.001456
lno-ccsd-afqmc ccsd_orb_cr2: 0.047298 +/- 0.000786
lno-ccsd-afqmc ccsd_orb_cr: -0.001422 +/- 0.000253
