# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 6
# nelec: (3, 3)
# nchol: 54
#
# n_eql: 4
# n_prop_steps: 50
# n_ene_blocks: 1
# n_sr_blocks: 20
# n_blocks: 40
# n_walkers: 50
# seed: 29
# walker_type: rhf
# trial: cisd
# dt: 0.005
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# afqmc propagation with ccsd trial using 250 walkers
# system relaxing and appraching the equilibrium of the Markov Chain
# step  energy  hf_orb_cr  olp_ratio  ccsd_orb_cr0  ccsd_orb_cr1  ccsd_orb_cr2  ccsd_orb_cr  orb_corr  time
    0  -3.261015  0.000000  1.000000  0.000000  0.000830  -0.034033  -0.033204  -0.033204  5.29 
    1  -3.260982  -0.024306  0.925719  0.185735  -0.338176  0.143604  -0.008837  -0.033143  33.08 
    2  -3.261646  -0.029160  0.902773  0.240420  -0.439511  0.194751  -0.004340  -0.033500  61.96 
    3  -3.261241  -0.026503  0.915726  0.205481  -0.374504  0.162147  -0.006875  -0.033378  66.49 
    4  -3.261849  -0.029569  0.906937  0.242486  -0.442720  0.196466  -0.003768  -0.033338  71.03 
# Sampling sweeps:
# iter  energy  err  hf_orb_cr  err  olp_ratio  ccsd_orb_cr0  err  ccsd_orb_cr1  err ccsd_orb_cr2  err  ccsd_orb_cr  err tot_orb_cr  err  time
     0  -3.261160    None    -0.028121  0.002042  0.911131     None    0.230095  0.014328  -0.420088  0.026053  0.184857  0.013544  -0.005136  0.001983  -0.033258    None    75.34
     4  -3.261501  0.000144  -0.029540  0.000815  0.907507   0.001684  0.242852  0.007264  -0.443583  0.013339  0.196873  0.006797  -0.003857  0.000802  -0.033397  0.000067  132.93
     8  -3.261380  0.000093  -0.029572  0.000607  0.907874   0.001265  0.242440  0.005510  -0.442707  0.010099  0.196486  0.005149  -0.003781  0.000598  -0.033352  0.000044  151.40
    12  -3.261457  0.000084  -0.029787  0.000509  0.907722   0.001054  0.244356  0.004962  -0.446294  0.009124  0.198341  0.004637  -0.003597  0.000502  -0.033384  0.000037  169.95
    16  -3.261429  0.000072  -0.029973  0.000415  0.907231   0.000869  0.246189  0.003976  -0.449676  0.007309  0.200068  0.003719  -0.003419  0.000410  -0.033392  0.000031  188.31
    20  -3.261450  0.000073  -0.029674  0.000364  0.907776   0.000793  0.243272  0.003503  -0.444316  0.006442  0.197332  0.003279  -0.003712  0.000360  -0.033386  0.000027  206.69
    24  -3.261453  0.000066  -0.029601  0.000326  0.907456   0.000735  0.242932  0.003118  -0.443735  0.005730  0.197017  0.002916  -0.003787  0.000321  -0.033388  0.000024  225.00
    28  -3.261427  0.000058  -0.029694  0.000299  0.907361   0.000682  0.243927  0.002840  -0.445562  0.005219  0.197946  0.002655  -0.003689  0.000292  -0.033383  0.000022  243.31
    32  -3.261442  0.000056  -0.029914  0.000281  0.907052   0.000660  0.246092  0.002703  -0.449506  0.004972  0.199945  0.002526  -0.003469  0.000274  -0.033383  0.000020  261.77
    36  -3.261398  0.000052  -0.029842  0.000262  0.907427   0.000637  0.245469  0.002550  -0.448354  0.004691  0.199355  0.002382  -0.003531  0.000256  -0.033372  0.000018  280.01
# Number of outliers in post: 1 
#
# Mean: -3.26140209e+00
# Block size    # of blocks         Mean                Error
      1              199       -3.26140209e+00       4.759753e-05
      2               99       -3.26139510e+00       4.551626e-05
      5               39       -3.26140097e+00       5.167316e-05
     10               19       -3.26138537e+00       5.675657e-05
     20                9       -3.26138727e+00       5.770482e-05
     50                3       -3.26138810e+00       3.941916e-05
# Stocahstic error estimate: 4.759753e-05
#
#
# Mean: -2.97344527e-02
# Block size    # of blocks         Mean                Error
      1              199       -2.97344527e-02       2.485106e-04
      2               99       -2.97226506e-02       2.547782e-04
      5               39       -2.97717143e-02       2.621641e-04
     10               19       -2.98061912e-02       2.373775e-04
     20                9       -2.98503826e-02       1.975782e-04
     50                3       -2.97037595e-02       1.495026e-04
# Stocahstic error estimate: 2.547782e-04
#
#
# Mean: 9.07755339e-01
# Block size    # of blocks         Mean                Error
      1              199       9.07755339e-01       5.861597e-04
      2               99       9.07758751e-01       6.093864e-04
      5               39       9.07620472e-01       6.819000e-04
     10               19       9.07534760e-01       7.111320e-04
     20                9       9.07510678e-01       5.428583e-04
     50                3       9.07627756e-01       2.337793e-04
# Stocahstic error estimate: 6.093864e-04
#
#
# Mean: 2.44200198e-01
# Block size    # of blocks         Mean                Error
      1              199       2.44200198e-01       2.405080e-03
      2               99       2.44112709e-01       2.479947e-03
      5               39       2.44523505e-01       2.627181e-03
     10               19       2.45041791e-01       2.349026e-03
     20                9       2.45427020e-01       1.873320e-03
     50                3       2.43920883e-01       9.416972e-04
# Stocahstic error estimate: 2.479947e-03
#
#
# Mean: -4.46016137e-01
# Block size    # of blocks         Mean                Error
      1              199       -4.46016137e-01       4.421489e-03
      2               99       -4.45855780e-01       4.558901e-03
      5               39       -4.46607015e-01       4.829666e-03
     10               19       -4.47568445e-01       4.319070e-03
     20                9       -4.48272490e-01       3.436820e-03
     50                3       -4.45519064e-01       1.772775e-03
# Stocahstic error estimate: 4.558901e-03
#
#
# Mean: 1.98171099e-01
# Block size    # of blocks         Mean                Error
      1              199       1.98171099e-01       2.246656e-03
      2               99       1.98088900e-01       2.318011e-03
      5               39       1.98477052e-01       2.448216e-03
     10               19       1.98959763e-01       2.191862e-03
     20                9       1.99324559e-01       1.746547e-03
     50                3       1.97930602e-01       9.471786e-04
# Stocahstic error estimate: 2.318011e-03
#
#
# Mean: -3.64484026e-03
# Block size    # of blocks         Mean                Error
      1              199       -3.64484026e-03       2.425089e-04
      2               99       -3.65417199e-03       2.506437e-04
      5               39       -3.60645916e-03       2.570902e-04
     10               19       -3.56689228e-03       2.327618e-04
     20                9       -3.52091214e-03       1.942583e-04
     50                3       -3.66758060e-03       1.336102e-04
# Stocahstic error estimate: 2.506437e-04
#
#
# Mean: -3.33792932e-02
# Block size    # of blocks         Mean                Error
      1              199       -3.33792932e-02       1.790973e-05
      2               99       -3.33768228e-02       1.735532e-05
      5               39       -3.33781736e-02       1.827394e-05
     10               19       -3.33730836e-02       1.916331e-05
     20                9       -3.33712950e-02       1.993755e-05
     50                3       -3.33713403e-02       1.704741e-05
# Stocahstic error estimate: 1.790973e-05
#
Final Results:
lno-ccsd-afqmc energy: -3.261402 +/- 0.000048
lno-ccsd-afqmc hf_orb_cr: -0.029734 +/- 0.000255
lno-ccsd-afqmc olp_ratio: 0.907755 +/- 0.000609
lno-ccsd-afqmc ccsd_orb_cr0: 0.244200 +/- 0.002480
lno-ccsd-afqmc ccsd_orb_cr1: -0.446016 +/- 0.004559
lno-ccsd-afqmc ccsd_orb_cr2: 0.198171 +/- 0.002318
lno-ccsd-afqmc ccsd_orb_cr: -0.003645 +/- 0.000251
