# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 4
# nelec: (2, 2)
# nchol: 54
#
# n_eql: 4
# n_prop_steps: 50
# n_ene_blocks: 1
# n_sr_blocks: 20
# n_blocks: 40
# n_walkers: 40
# seed: 298
# walker_type: rhf
# trial: cisd
# dt: 0.005
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# free_projection: False
# n_batch: 1
# ene0: 0
#
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# afqmc propagation with ccsd trial using 200 walkers
# system relaxing and appraching the equilibrium of the Markov Chain
# step  energy  hf_orb_cr  olp_ratio  ccsd_orb_cr0  ccsd_orb_cr1  ccsd_orb_cr2  ccsd_orb_cr  orb_corr  time
    0  -3.221169  0.000000  1.000000  0.000000  -0.000274  -0.033593  -0.033866  -0.033866  4.78 
    1  -3.220991  -0.023441  0.947668  0.094945  -0.161371  0.056237  -0.010189  -0.033630  27.17 
    2  -3.221141  -0.028795  0.935773  0.122234  -0.208777  0.081635  -0.004907  -0.033703  46.56 
    3  -3.221069  -0.030419  0.939191  0.125647  -0.213688  0.084806  -0.003235  -0.033654  48.92 
    4  -3.221137  -0.030943  0.939678  0.127883  -0.217576  0.086939  -0.002754  -0.033696  51.32 
# Sampling sweeps:
# iter  energy  err  hf_orb_cr  err  olp_ratio  ccsd_orb_cr0  err  ccsd_orb_cr1  err ccsd_orb_cr2  err  ccsd_orb_cr  err tot_orb_cr  err  time
     0  -3.221365  0.000172  -0.031622    None    0.939100   0.002635  0.129800    None    -0.220317    None    0.088418    None    -0.002100    None    -0.033722  0.000066  53.72
     4  -3.221307  0.000130  -0.030107  0.001055  0.940895   0.001432  0.123499  0.004336  -0.209773  0.007385  0.082609  0.004028  -0.003665  0.001008  -0.033772    None    95.98
     8  -3.221202  0.000120  -0.030300  0.000708  0.940343   0.001060  0.124720  0.003113  -0.211935  0.005319  0.083801  0.002894  -0.003414  0.000696  -0.033715  0.000050  105.38
    12  -3.221193  0.000055  -0.030348  0.000506  0.939841   0.000831  0.125132  0.002271  -0.212709  0.003889  0.084228  0.002110  -0.003349  0.000501  -0.033697  0.000039  114.79
    16  -3.221178  0.000046  -0.030736  0.000439  0.939127   0.000723  0.126665  0.001980  -0.215299  0.003390  0.085681  0.001837  -0.002953  0.000437  -0.033689  0.000029  124.16
    20  -3.221189  0.000052  -0.030853  0.000391  0.939007   0.000627  0.127048  0.001734  -0.215912  0.002959  0.086024  0.001603  -0.002841  0.000388  -0.033694  0.000024  133.56
    24  -3.221169  0.000046  -0.030720  0.000374  0.938910   0.000601  0.126698  0.001653  -0.215358  0.002823  0.085695  0.001533  -0.002964  0.000372  -0.033684  0.000021  143.01
    28  -3.221168  0.000040  -0.031028  0.000369  0.938830   0.000574  0.127813  0.001588  -0.217186  0.002703  0.086719  0.001470  -0.002654  0.000366  -0.033682  0.000020  152.44
    32  -3.221162  0.000035  -0.031076  0.000351  0.938726   0.000548  0.128051  0.001505  -0.217584  0.002561  0.086928  0.001395  -0.002605  0.000349  -0.033681  0.000017  161.87
    36  -3.221161  0.000024  -0.031009  0.000329  0.938776   0.000501  0.127870  0.001409  -0.217299  0.002396  0.086755  0.001304  -0.002674  0.000326  -0.033683  0.000015  171.30
# Number of outliers in post: 1 
#
# Mean: -3.22115343e+00
# Block size    # of blocks         Mean                Error
      1              199       -3.22115343e+00       1.919331e-05
      2               99       -3.22115242e+00       2.077422e-05
      5               39       -3.22115232e+00       2.149721e-05
     10               19       -3.22115489e+00       2.401440e-05
     20                9       -3.22114365e+00       2.314441e-05
     50                3       -3.22115235e+00       3.464890e-05
# Stocahstic error estimate: 2.149721e-05
#
#
# Mean: -3.10607073e-02
# Block size    # of blocks         Mean                Error
      1              199       -3.10607073e-02       3.234769e-04
      2               99       -3.11032739e-02       3.586619e-04
      5               39       -3.10950462e-02       3.329221e-04
     10               19       -3.10220639e-02       3.391286e-04
     20                9       -3.09131696e-02       3.806132e-04
     50                3       -3.09312967e-02       5.159563e-04
# Stocahstic error estimate: 3.586619e-04
#
#
# Mean: 9.38682920e-01
# Block size    # of blocks         Mean                Error
      1              199       9.38682920e-01       4.922155e-04
      2               99       9.38618961e-01       4.965279e-04
      5               39       9.38616592e-01       5.382303e-04
     10               19       9.38773579e-01       4.992175e-04
     20                9       9.38908419e-01       6.846382e-04
     50                3       9.38911572e-01       7.163985e-04
# Stocahstic error estimate: 4.965279e-04
#
#
# Mean: 1.28087156e-01
# Block size    # of blocks         Mean                Error
      1              199       1.28087156e-01       1.389872e-03
      2               99       1.28285513e-01       1.552986e-03
      5               39       1.28244277e-01       1.446506e-03
     10               19       1.27888908e-01       1.380190e-03
     20                9       1.27453374e-01       1.675598e-03
     50                3       1.27464348e-01       2.015841e-03
# Stocahstic error estimate: 1.552986e-03
#
#
# Mean: -2.17657417e-01
# Block size    # of blocks         Mean                Error
      1              199       -2.17657417e-01       2.363605e-03
      2               99       -2.17998135e-01       2.637985e-03
      5               39       -2.17930728e-01       2.458627e-03
     10               19       -2.17319353e-01       2.331150e-03
     20                9       -2.16585511e-01       2.853388e-03
     50                3       -2.16595337e-01       3.374889e-03
# Stocahstic error estimate: 2.637985e-03
#
#
# Mean: 8.69513065e-02
# Block size    # of blocks         Mean                Error
      1              199       8.69513065e-02       1.286315e-03
      2               99       8.71365361e-02       1.433843e-03
      5               39       8.71021277e-02       1.338344e-03
     10               19       8.67711417e-02       1.280279e-03
     20                9       8.63703002e-02       1.555078e-03
     50                3       8.63868452e-02       1.882628e-03
# Stocahstic error estimate: 1.433843e-03
#
#
# Mean: -2.61895488e-03
# Block size    # of blocks         Mean                Error
      1              199       -2.61895488e-03       3.215962e-04
      2               99       -2.57608543e-03       3.561604e-04
      5               39       -2.58432335e-03       3.321480e-04
     10               19       -2.65930340e-03       3.361722e-04
     20                9       -2.76183686e-03       3.806263e-04
     50                3       -2.74414295e-03       5.237539e-04
# Stocahstic error estimate: 3.561604e-04
#
#
# Mean: -3.36796622e-02
# Block size    # of blocks         Mean                Error
      1              199       -3.36796622e-02       1.026223e-05
      2               99       -3.36793594e-02       1.045951e-05
      5               39       -3.36793696e-02       1.046981e-05
     10               19       -3.36813673e-02       1.175832e-05
     20                9       -3.36750064e-02       1.302113e-05
     50                3       -3.36754396e-02       1.706462e-05
# Stocahstic error estimate: 1.045951e-05
#
Final Results:
lno-ccsd-afqmc energy: -3.221153 +/- 0.000021
lno-ccsd-afqmc hf_orb_cr: -0.031061 +/- 0.000359
lno-ccsd-afqmc olp_ratio: 0.938683 +/- 0.000497
lno-ccsd-afqmc ccsd_orb_cr0: 0.128087 +/- 0.001553
lno-ccsd-afqmc ccsd_orb_cr1: -0.217657 +/- 0.002638
lno-ccsd-afqmc ccsd_orb_cr2: 0.086951 +/- 0.001434
lno-ccsd-afqmc ccsd_orb_cr: -0.002619 +/- 0.000356
lno-ccsd-afqmc tot_orb_corr: -0.033680 +/- 0.000010
total run time: 178.39
lno-mp2 orb_corr: -0.020393
lno-ccsd orb_corr: -0.033866
number of active orbitals: 4
number of active electrons: 4
