# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 8
#
# norb: 4
# nelec: (2, 2)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 30
# seed: 2
# walker_type: rhf
# trial: uccsd_pt2_ad
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
-2.165291878613296
# 

# Propagating with 240 walkers
# Equilibration sweeps:
#   Iter  <exp(t1)>  <t2>  <e0>  <e1>  energy  Walltime
      0  0.999942  -0.000000  -4.255115   -0.076593   -2.165292  19.08
      1  0.999842  0.070376  -4.321335   -0.314553   -2.165741  39.42
      2  0.999956  0.073563  -4.323425   -0.326942   -2.165832  57.78
      3  1.000055  0.077991  -4.329181   -0.341133   -2.165789  59.40
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -2.165542 	 0.000226 	  92.95
     2 	 	 -2.165675 	 0.000158 	  108.97
     3 	 	 -2.165665 	 0.000168 	  109.80
     4 	 	 -2.165652 	 0.000139 	  110.62
     5 	 	 -2.165701 	 0.000121 	  111.49
     6 	 	 -2.165666 	 0.000105 	  112.44
     7 	 	 -2.165646 	 0.000109 	  113.29
     8 	 	 -2.165655 	 0.000099 	  114.14
     9 	 	 -2.165668 	 0.000092 	  114.96
# Number of outliers in post: 0 
Final Results1:
# h0 = 2.16666667
# <exp(t1)> = 0.999976 +/- 0.000009
# <t2> = 0.076428 +/- 0.000219
# <e0> = -4.326669 +/- 0.000202
# <e1> = -0.336251 +/- 0.000787
# AFQMC/UCCSD_PT2 energy (covariance): -2.165668 +/- 0.000092
# remove outliers:  0
# AFQMC/UCCSD_PT2 energy (direct obs): -2.165651 +/- 0.000071
# total run time: 114.96
