# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 3
# nelec: (2, 1)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 10
# seed: 2
# walker_type: uhf
# trial: uccsd_pt2_ad
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 50 walkers
# Equilibration sweeps:
#   Iter 	 <exp(t1)> 	 <t2> 	 	    <e0> 	 <e1> 	 	 energy 	    <ehf> 	 Walltime
      0 	 -0.997754 	 0.000000 	  2.787921 	 0.029043 	 -1.573306 	  -1.543914 	 17.34
      1 	 -1.001220 	 -0.026603 	  2.818873 	 0.082988 	 -1.573516 	  -1.565422 	 36.21
      2 	 -1.002911 	 -0.035736 	  2.830468 	 0.101952 	 -1.573344 	  -1.572694 	 52.42
      3 	 -1.001595 	 -0.040587 	  2.831017 	 0.111384 	 -1.573177 	  -1.575653 	 52.69
#
# Sampling sweeps:
#  Iter 	 pt_energy 	 error 	 	 hf_energy 	 Walltime
     1 	 	 -1.573322 	 0.000093 	  -1.572814 	 68.84
     2 	 	 -1.573298 	 0.000074 	  -1.573288 	 84.29
     3 	 	 -1.573320 	 0.000054 	  -1.573051 	 84.57
     4 	 	 -1.573356 	 0.000048 	  -1.572290 	 84.84
     5 	 	 -1.573357 	 0.000040 	  -1.572253 	 85.12
     6 	 	 -1.573357 	 0.000038 	  -1.572244 	 85.39
     7 	 	 -1.573358 	 0.000034 	  -1.572210 	 85.67
     8 	 	 -1.573348 	 0.000032 	  -1.572430 	 85.94
     9 	 	 -1.573350 	 0.000031 	  -1.572388 	 86.22
# Number of outliers in post: 0 
Final Results1:
# h0 = 1.25000000
# <exp(t1)> = -1.002779 +/- 0.000036
# <t2> = -0.036133 +/- 0.000130
# <e0> = 2.829942 +/- 0.000051
# <e1> = 0.103223 +/- 0.000245
# <ehf> = -1.572388 +/- 0.000095
# AFQMC/UCCSD_PT2 energy (covariance): -1.573350 +/- 0.000031
# remove outliers:  0
# AFQMC/UCCSD_PT2 energy (direct obs): -1.573346 +/- 0.000021
# total run time: 86.22
