# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 2
# nelec: (1, 1)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 10
# n_blocks: 10
# n_walkers: 5
# seed: 2
# walker_type: uhf
# trial: uccsd_pt2_ad
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 25 walkers
# Equilibration sweeps:
#   Iter  <exp(t1)>  <t2>  <e0>  <e1>  energy  Walltime
      0  1.000000  0.000000  -1.556430   -0.039641   -1.096071  14.41
      1  1.000000  0.036111  -1.593178   -0.060528   -1.096176  32.77
      2  1.000000  0.043929  -1.601135   -0.065050   -1.095849  47.18
      3  1.000000  0.037020  -1.594104   -0.061054   -1.096144  47.40
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -1.096335 	 0.000056 	  61.63
     2 	 	 -1.096292 	 0.000060 	  75.40
     3 	 	 -1.096274 	 0.000053 	  75.62
     4 	 	 -1.096244 	 0.000054 	  75.85
     5 	 	 -1.096272 	 0.000044 	  76.07
     6 	 	 -1.096275 	 0.000040 	  76.29
     7 	 	 -1.096205 	 0.000103 	  76.51
     8 	 	 -1.096222 	 0.000089 	  76.73
     9 	 	 -1.096158 	 0.000107 	  76.96
# Number of outliers in post: 0 
Final Results1:
# h0 = 0.50000000
# <exp(t1)> = 1.000000 +/- 0.000025
# <t2> = 0.036637 +/- 0.000432
# <e0> = -1.593714 +/- 0.000476
# <e1> = -0.060833 +/- 0.000251
# AFQMC/UCCSD_PT2 energy (covariance): -1.096158 +/- 0.000107
# remove outliers:  1
# AFQMC/UCCSD_PT2 energy (direct obs): -1.096175 +/- 0.000096
# total run time: 76.96
