# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 5
#
# norb: 3
# nelec: (2, 1)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 10
# seed: 2
# walker_type: uhf
# trial: uccsd_pt2
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 50 walkers
# Equilibration sweeps:
#   Iter  <exp(t1)>  <t2>  <e0>  <e1>  energy  Walltime
      0  -0.997754  -0.000000  2.787921   0.029043   -1.573306  12.94
      1  -1.001220  -0.026603  2.818873   0.082988   -1.573515  25.54
      2  -1.002911  -0.035736  2.830468   0.101952   -1.573344  35.52
      3  -1.001596  -0.040587  2.831017   0.111384   -1.573176  35.76
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -1.573322 	 0.000093 	  45.77
     2 	 	 -1.573298 	 0.000074 	  55.18
     3 	 	 -1.573320 	 0.000054 	  55.42
     4 	 	 -1.573356 	 0.000048 	  55.66
     5 	 	 -1.573356 	 0.000040 	  55.89
     6 	 	 -1.573357 	 0.000038 	  56.13
     7 	 	 -1.573358 	 0.000034 	  56.37
     8 	 	 -1.573348 	 0.000032 	  56.61
     9 	 	 -1.573350 	 0.000031 	  56.84
# Number of outliers in post: 0 
Final Results1:
# h0 = 1.25000000
# <exp(t1)> = -1.002779 +/- 0.000036
# <t2> = -0.036132 +/- 0.000130
# <e0> = 2.829942 +/- 0.000051
# <e1> = 0.103223 +/- 0.000245
# AFQMC/UCCSD_PT2 energy (covariance): -1.573350 +/- 0.000031
# remove outliers:  0
# AFQMC/UCCSD_PT2 energy (direct obs): -1.573346 +/- 0.000021
# total run time: 56.85
