# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: yichi-thinkpad
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Number of MPI ranks: 1
#
# norb: 3
# nelec: (2, 1)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 1
# seed: 2
# walker_type: uhf
# trial: uccsd_pt2
# dt: 0.005
# free_projection: False
# use_gpu: False
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 1 walkers
# Equilibration sweeps:
#   Iter 	 <exp(t1)> 	 <t2> 	 	    <e0> 	 <e1> 	 	 energy 	    <ehf> 	 Walltime
      0 	 -0.997754 	 -0.000000 	  2.787921 	 0.029043 	 -1.573306 	  -1.543914 	 7.85
      1 	 -1.001813 	 -0.022477 	  2.814862 	 0.077022 	 -1.573610 	  -1.560363 	 15.20
      2 	 -1.010273 	 -0.009436 	  2.825896 	 0.053055 	 -1.573551 	  -1.554475 	 20.55
      3 	 -1.006363 	 -0.020764 	  2.823591 	 0.076302 	 -1.573669 	  -1.559474 	 20.63
#
# Sampling sweeps:
#  Iter 	 pt_energy 	 error 	 	 hf_energy 	 Walltime
     1 	 	 -1.573618 	 0.000113 	  -1.563776 	 20.83
     2 	 	 -1.573285 	 0.000564 	  -1.572782 	 20.91
     3 	 	 -1.573407 	 0.000344 	  -1.570384 	 20.99
     4 	 	 -1.573411 	 0.000265 	  -1.570284 	 21.07
     5 	 	 -1.573513 	 0.000187 	  -1.567802 	 21.15
     6 	 	 -1.573452 	 0.000199 	  -1.569399 	 21.22
     7 	 	 -1.573452 	 0.000170 	  -1.569555 	 21.30
     8 	 	 -1.573469 	 0.000144 	  -1.569107 	 21.38
     9 	 	 -1.573473 	 0.000125 	  -1.569232 	 21.46
# Number of outliers in post: 0 
Final Results1:
# h0 = 1.25000000
# <exp(t1)> = -1.003527 +/- 0.000614
# <t2> = -0.032656 +/- 0.001503
# <e0> = 2.828146 +/- 0.000725
# <e1> = 0.097318 +/- 0.002862
# <ehf> = -1.569232 +/- 0.000855
# AFQMC/UCCSD_PT2 energy (covariance): -1.573473 +/- 0.000125
# remove outliers:  1
# AFQMC/UCCSD_PT2 energy (direct obs): -1.573457 +/- 0.000075
# total run time: 21.46
