# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: sharmagroup-rn
# Release: 6.14.0-34-generic
# Version: #34~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Sep 23 15:35:20 UTC 2
# Machine: x86_64
# Processor: x86_64
# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: sharmagroup-rn
# Release: 6.14.0-34-generic
# Version: #34~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Sep 23 15:35:20 UTC 2
# Machine: x86_64
# Processor: x86_64
# Number of MPI ranks: 1
#
# norb: 26
# nelec: (6, 6)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 1
# n_sr_blocks: 5
# n_blocks: 10
# n_walkers: 200
# seed: 2
# walker_type: uhf
# trial: uccsd_pt
# dt: 0.005
# free_projection: False
# use_gpu: True
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 200 walkers
# Equilibration sweeps:
#   Iter 	 <t> 	 	 <e0> 	 	 <e1> 	 	   energy 	 Walltime
      0 	 0.000000 	 -149.576713 	 -0.331619 	   -149.908333 	 3.10
      1 	 0.072147 	  -149.864815 	 -3.633198 	   -149.915692 	 7.47
      2 	 0.088676 	  -149.900009 	 -4.422429 	   -149.916236 	 11.40
      3 	 0.100208 	  -149.924926 	 -4.978753 	   -149.921993 	 13.05
#
# Sampling sweeps:
#  Iter 	    energy 	 error 	 	 Walltime
     1 	 	  -149.917846 	 0.000267 	  16.36
     2 	 	  -149.918833 	 0.000992 	  18.00
     3 	 	  -149.919387 	 0.000886 	  19.64
     4 	 	  -149.919858 	 0.000822 	  21.28
     5 	 	  -149.920002 	 0.000687 	  22.93
     6 	 	  -149.920036 	 0.000581 	  24.58
     7 	 	  -149.920088 	 0.000508 	  26.22
     8 	 	  -149.920072 	 0.000447 	  27.86
     9 	 	  -149.919897 	 0.000437 	  29.51
# Number of outliers in post: 0 
# Final Results:
# h0 = -100.21141908
# <t> = 0.114311 +/- 0.000565
# <e0> = -149.914584 +/- 0.012684
# <e1> = -5.686930 +/- 0.028070
# AFQMC/CCSD_PT energy (covariance): -149.919897 +/- 0.000437
# remove outliers:  0
# AFQMC/CCSD_PT energy (direct obs): -149.919891 +/- 0.000434
# total run time: 29.51
