# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: sharmagroup-rn
# Release: 6.14.0-33-generic
# Version: #33~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Sep 19 17:02:30 UTC 2
# Machine: x86_64
# Processor: x86_64
# Hostname: sharmagroup-rn
# System Type: Linux
# Machine Type: x86_64
# Processor: x86_64
# Using GPU.
# System: Linux
# Node Name: sharmagroup-rn
# Release: 6.14.0-33-generic
# Version: #33~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Sep 19 17:02:30 UTC 2
# Machine: x86_64
# Processor: x86_64
# Number of MPI ranks: 1
#
# norb: 6
# nelec: (4, 4)
#
# n_eql: 3
# n_prop_steps: 50
# n_ene_blocks: 5
# n_sr_blocks: 10
# n_blocks: 10
# n_walkers: 200
# seed: 2
# walker_type: uhf
# trial: uccsd_pt2_ad
# dt: 0.005
# free_projection: False
# use_gpu: True
# n_exp_terms: 6
# orbital_rotation: True
# do_sr: True
# symmetry: False
# save_walkers: False
# ene0: 0.0
# n_batch: 1
# LNO: False
# orbE: 0
# maxError: 0.001
#
# 

# Propagating with 200 walkers
# Equilibration sweeps:
#   Iter  <exp(t1)>  <t2>  <e0>  <e1>  energy  Walltime
      0  0.991707  0.000000  -20.987261   -0.088551   -148.972879  3.43
      1  1.001548  0.153171  -21.294001   -3.251340   -148.976684  16.89
      2  1.010328  0.486131  -21.469398   -10.341078   -148.981470  29.93
      3  1.010319  0.506223  -21.475113   -10.763939   -148.980343  39.14
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -148.981905 	 0.002212 	  57.61
     2 	 	 -148.979668 	 0.002676 	  66.82
     3 	 	 -148.979272 	 0.001912 	  76.04
     4 	 	 -148.979658 	 0.001463 	  85.25
     5 	 	 -148.979944 	 0.001221 	  94.46
     6 	 	 -148.980047 	 0.000993 	  103.67
     7 	 	 -148.979670 	 0.000976 	  112.89
     8 	 	 -148.979972 	 0.000887 	  122.10
     9 	 	 -148.980161 	 0.000813 	  131.32
# Number of outliers in post: 0 
Final Results1:
# h0 = -127.72082924
# <exp(t1)> = 1.009810 +/- 0.000075
# <t2> = 0.489778 +/- 0.008909
# <e0> = -21.461643 +/- 0.001809
# <e1> = -10.415558 +/- 0.189016
# AFQMC/UCCSD_PT2 energy (covariance): -148.980160 +/- 0.000813
# remove outliers:  0
# AFQMC/UCCSD_PT2 energy (direct obs): -148.979858 +/- 0.000899
# total run time: 131.32
