# Propagating with 200 walkers
# Equilibration sweeps:
#   Iter  <exp(t1)>  <t2>  <e0>  <e1>  energy  Walltime
      0  0.999042  0.000000  -49.262428   -0.349306   -149.870825  3.31
      1  1.000568  0.105133  -49.693640   -5.225034   -149.880473  16.92
      2  1.001059  0.114685  -49.728554   -5.689182   -149.879542  30.11
      3  1.001021  0.134388  -49.728321   -6.669914   -149.882990  40.53
#
# Sampling sweeps:
#  Iter 	 energy 	 error 	 	 Walltime
     1 	 	 -149.885020 	 0.003048 	  61.41
     2 	 	 -149.883762 	 0.002234 	  71.84
     3 	 	 -149.884780 	 0.001889 	  82.26
     4 	 	 -149.884735 	 0.001456 	  92.69
     5 	 	 -149.884691 	 0.001177 	  103.11
     6 	 	 -149.885114 	 0.001081 	  113.54
     7 	 	 -149.885671 	 0.001096 	  123.96
     8 	 	 -149.886156 	 0.001080 	  134.40
     9 	 	 -149.885943 	 0.000989 	  144.82
# Number of outliers in post: 0 
Final Results1:
# h0 = -100.21151791
# <exp(t1)> = 1.001009 +/- 0.000025
# <t2> = 0.171324 +/- 0.002457
# <e0> = -49.724833 +/- 0.001273
# <e1> = -8.510189 +/- 0.121722
# AFQMC/UCCSD_PT2 energy (covariance): -149.885943 +/- 0.000989
# remove outliers:  0
# AFQMC/UCCSD_PT2 energy (direct obs): -149.885818 +/- 0.001002
# total run time: 144.82

